Index,LCSC#,MPN,Manufacturer,Package,Customer #,Description,RoHS,Quantity,MOQ,Multiple,Unit Price($),Extended Price($),Product Link
1,C668370,GRT188R61H225KE13D,muRata,603,,2.2uF ±10% 50V Ceramic Capacitor X5R 0603,yes,30,10,10,0.0527,1.58,https://www.lcsc.com/product-detail/C668370.html
2,C5208051,DRV8212PDSGR,TI,WSON-8(2x2),,"PWM WSON-8(2x2) Motor Drivers, Controllers RoHS",yes,10,1,1,0.6712,6.71,https://www.lcsc.com/product-detail/C5208051.html
3,C5290159,TL431,TWGMC,SOT-23,,2.5V~36V ±1% 100mA Adjustable SOT-23 Voltage Reference RoHS,yes,20,20,20,0.0354,0.71,https://www.lcsc.com/product-detail/C5290159.html
4,C181255,INA3221AIRGVR,TI,QFN-16-EP(4x4),,-300mV~26V 500nV 10uA 3 QFN-16-EP(4x4) Current Regulation/Management RoHS,yes,5,1,1,1.2038,6.02,https://www.lcsc.com/product-detail/C181255.html
5,C137761,RC0603FR-0724K9L,YAGEO,603,,100mW 24.9kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,100,100,100,0.0016,0.16,https://www.lcsc.com/product-detail/C137761.html
6,C861311,RT0603BRD07309KL,YAGEO,603,,309kΩ 100mW 75V Thin Film Resistor ±25ppm/℃ ±0.1% 0603 Chip Resistor - Surface Mount RoHS,yes,20,20,20,0.0254,0.51,https://www.lcsc.com/product-detail/C861311.html
7,C95177,RC0603JR-070RL,YAGEO,603,,100mW 0Ω 75V Thick Film Resistor ±5% 0603 Chip Resistor - Surface Mount RoHS,yes,100,100,100,0.0014,0.14,https://www.lcsc.com/product-detail/C95177.html
8,C107697,RC0603JR-07200KL,YAGEO,603,,200kΩ 100mW 75V Thick Film Resistor ±100ppm/℃ ±5% 0603 Chip Resistor - Surface Mount RoHS,yes,100,100,100,0.0016,0.16,https://www.lcsc.com/product-detail/C107697.html
9,C114633,RC0603FR-0768KL,YAGEO,603,,68kΩ 100mW 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,100,100,100,0.0016,0.16,https://www.lcsc.com/product-detail/C114633.html
10,C114662,RC0603FR-072K2L,YAGEO,603,,100mW 2.2kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,100,100,100,0.0015,0.15,https://www.lcsc.com/product-detail/C114662.html
11,C185338,RC0603FR-0733K2L,YAGEO,603,,100mW 33.2kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,100,100,100,0.0014,0.14,https://www.lcsc.com/product-detail/C185338.html
12,C165760,RC0603FR-07162KL,YAGEO,603,,100mW 162kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,100,100,100,0.0015,0.15,https://www.lcsc.com/product-detail/C165760.html
13,C137621,RC0603JR-074R7L,YAGEO,603,,100mW 4.7Ω 75V Thick Film Resistor ±5% ±200ppm/℃ 0603 Chip Resistor - Surface Mount RoHS,yes,100,100,100,0.0035,0.35,https://www.lcsc.com/product-detail/C137621.html
14,C99782,RC0603FR-074K7L,YAGEO,603,"R3,R12,R35,R36",100mW 4.7kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,200,100,100,0.0013,0.26,https://www.lcsc.com/product-detail/C99782.html
15,C22548,RC0603FR-071KL,YAGEO,603,R11,100mW 1kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,200,100,100,0.0014,0.28,https://www.lcsc.com/product-detail/C22548.html
16,C105879,RC0603JR-07330RL,YAGEO,603,"R10,R14,R15,R16,R17",100mW 330Ω 75V Thick Film Resistor ±100ppm/℃ ±5% 0603 Chip Resistor - Surface Mount RoHS,yes,200,100,100,0.0014,0.28,https://www.lcsc.com/product-detail/C105879.html
17,C14675,[iban],YAGEO,603,,100mW 100kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,100,100,100,0.0014,0.14,https://www.lcsc.com/product-detail/C14675.html
18,C16194197,CL10E104KC8VPNC,Samsung Electro-Mechanics,603,"C2,C4,C5,C6,C30,C32,C33,C45",0603 Ceramic Capacitors RoHS,yes,160,10,10,0.0624,9.98,https://www.lcsc.com/product-detail/C16194197.html
19,C2167136,C0603C223K5RACTU,KEMET,603,"C31,C34,C46",22nF ±10% 50V Ceramic Capacitor X7R 0603,yes,100,50,50,0.013,1.3,https://www.lcsc.com/product-detail/C2167136.html
20,C125093,LTST-C190GKT,LITEON,603,,Yellow Green 565nm LED Indication - Discrete 2.1V 0603,yes,40,20,20,0.0255,1.02,https://www.lcsc.com/product-detail/C125093.html
21,C2693608,SML-D12U1WT86,ROHM,603,"D2,D3,D4,D6,D7",Orange Red LED Indication - Discrete 2.2V 0603,yes,60,10,10,0.078,4.68,https://www.lcsc.com/product-detail/C2693608.html
22,C891584,MM3Z18VB,onsemi,SOD-323FL,,Zener Diode Independent 18V 200mW Surface Mount SOD-323FL,yes,10,5,5,0.0426,0.43,https://www.lcsc.com/product-detail/C891584.html
23,C148226,SMAJ26CA,Littelfuse,DO-214AC(SMA),,42.1VC Clamp 9.5A@10/1000us Ipp TVS DIODE DO-214AC(SMA),yes,20,5,5,0.0992,1.98,https://www.lcsc.com/product-detail/C148226.html
24,C41367234,BSMD1206C-2150T,BHFUSE,1206,,15A Fuse Surface Mount 1206,yes,5,5,5,0.0764,0.38,https://www.lcsc.com/product-detail/C41367234.html
25,C98732,XT60PW-M,Changzhou Amass Elec,-,,Horizontal plug Power Connectors RoHS,yes,10,1,1,0.4833,4.83,https://www.lcsc.com/product-detail/C98732.html
26,C428722,XT60PW-F,Changzhou Amass Elec,-,,Horizontal plug Power Connectors ,-,5,1,1,0.5489,2.74,https://www.lcsc.com/product-detail/C428722.html
27,C360734,VLS6045EX-100M,TDK,"SMD,6x6mm",,"3.4A 10uH 3.9A 47mΩ ±20% SMD,6x6mm Fixed Inductors RoHS",yes,5,5,5,0.1303,0.65,https://www.lcsc.com/product-detail/C360734.html
28,C5236690,FDS6681Z(UMW),UMW,SOP-8,,N-Channel 30V 18A 5.6W Surface Mount SOP-8,yes,15,5,5,0.2181,3.27,https://www.lcsc.com/product-detail/C5236690.html
29,C82635,BC817-25LT1G,onsemi,SOT-23,Q1,Bipolar (BJT) Transistor NPN 45V 500mA 100MHz 225mW Surface Mount SOT-23,yes,20,10,10,0.0415,0.83,https://www.lcsc.com/product-detail/C82635.html
30,C98220,RC0603FR-0710KL,YAGEO,603,"R2,R4,R7,R8,R9",100mW 10kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,200,100,100,0.0014,0.28,https://www.lcsc.com/product-detail/C98220.html
31,C705061,RL2512FK-070R01L,YAGEO,2512,,10mΩ ±1% 1W 2512 Thick Film Resistor,yes,15,5,5,0.1166,1.75,https://www.lcsc.com/product-detail/C705061.html
32,C76970,GRM1555C1H470JA01D,muRata,402,C3,47pF ±5% 50V Ceramic Capacitor C0G 0402,yes,100,100,100,0.0022,0.22,https://www.lcsc.com/product-detail/C76970.html
33,C33962534,SLNC2F5V1BB,Slkor,DFN1006-2L,"D10,D36,D37,D38,D47,D48",12V 180W@8/20us 6V 5V DFN1006-2L TVS Diodes RoHS,yes,50,50,50,0.0183,0.92,https://www.lcsc.com/product-detail/C33962534.html
34,C2917816,DF19G-20P-1H(52),HRS,"SMD,P=1mm,Surface Mount,Right Angle",J2,"Connector Header 20 position 1mm Pitch Surface Mount, Right Angle -35℃~+85℃",yes,5,1,1,1.4651,7.33,https://www.lcsc.com/product-detail/C2917816.html
35,C160404,SM04B-SRSS-TB(LF)(SN),JST,"SMD,P=1mm,Surface Mount,Right Angle","J5,J6","Connector Header 4 position 1mm Pitch 1A Surface Mount, Right Angle -25℃~+85℃",yes,10,5,5,0.2115,2.12,https://www.lcsc.com/product-detail/C160404.html
36,C108661,RC0603FR-0733RL,YAGEO,603,"R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,R52,R53,R54,R55,R56,R57,",100mW 33Ω 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,200,100,100,0.0015,0.3,https://www.lcsc.com/product-detail/C108661.html
37,C400707,TCA9617ADGKR,TI,VSSOP-8-0.65mm,U2,"800mV~5.5V 13uA VSSOP-8-0.65mm Translators, Level Shifters RoHS",yes,5,1,1,0.4555,2.28,https://www.lcsc.com/product-detail/C400707.html
38,C47023,MCP23017-E/SO,MICROCHIP,SOIC-28-300mil,U7,16 I2C SOIC-28-300mil I/O Expanders RoHS,yes,5,1,1,1.7948,8.97,https://www.lcsc.com/product-detail/C47023.html
39,C602037,CL21A226MAYNNNE,Samsung Electro-Mechanics,805,,22uF ±20% 25V Ceramic Capacitor X5R 0805,yes,70,10,10,0.0335,2.35,https://www.lcsc.com/product-detail/C602037.html
